id,name,category,price,supplier
479,Else,Beauty,340.79,Supplier A
480,Successful,Home,299.66,Supplier A
481,Very,Beauty,213.42,Supplier A
482,Hair,Beauty,62.39,Supplier B
483,Involve,Home,413.69,Supplier A
484,Man,Beauty,279.26,Supplier A
485,Finish,Clothing,486.41,Supplier B
486,Throughout,Beauty,172.56,Supplier C
487,In,Electronics,59.62,Supplier A
488,Same,Home,403.87,Supplier B
489,Fast,Books,239.47,Supplier C
490,Worry,Home,127.85,Supplier C
491,Create,Home,239.47,Supplier A
492,Next,Beauty,41.22,Supplier C
493,Instead,Home,210.52,Supplier A
494,Different,Clothing,249.39,Supplier B
495,Perhaps,Clothing,493.51,Supplier C
496,Possible,Clothing,320.02,Supplier B
497,Gun,Clothing,71.61,Supplier A
498,Step,Beauty,189.22,Supplier C
499,Happy,Beauty,488.89,Supplier A
500,Sometimes,Books,204.94,Supplier B
